$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  0.17875353  -0.82928835  -1.79247617   3.83271125   2.65664333  -1.16961398   3.84986711   3.13774476  -1.87894755   3.94954752   2.70073877 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.95331388   4.68351331   2.77353754  -1.90648470   4.99257993   2.18475595  -0.03453723   3.76438143   2.26030293  -1.00047866   4.62351913 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.94950725   0.06827801   3.82763134   2.36278417  -1.13565120   3.94585087   2.93222313  -1.49923169   5.58213006   2.65275245  -2.92389233 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  4.10690070   2.96789574  -0.25139873   4.79766049   3.20346644  -1.84766197   5.33482105   2.94433589  -3.11695397   4.47640342   2.32897362 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.91181192   4.73796763   2.96241701  -2.28009833   4.38707692   3.19068516  -1.15005806   4.67787096   4.67683862  -3.72225534   5.86845075 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.64109926  -1.69588633   4.78745592   2.57003801  -0.64026973   5.31643251   3.04729473  -0.25735062   4.36327494   2.73090287   2.27446881 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  4.18975392   2.85623832   1.58949455   5.24245548   2.66536206   3.16719248   4.43744540   3.11403082  -0.30699648   4.24835890   2.03136561 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.72625168   3.85964519   2.26617272  -0.79931838   2.51831723   1.92565156  -1.88715130   3.05534853   1.17174817  -1.22093722   2.68207823 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.98907471   0.85887381   4.37310881   2.16229832  -2.19825515   4.35975460   1.43277880  -1.57352573   4.81644541   1.84301305   0.78063888 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  5.84899036   2.33183661   0.51458656   7.05422178   2.22172393   3.94385547   5.85915671   3.29086632   1.04227809   5.68456484   2.64091076 
  L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
  2.89907562   0.20202549  -2.28689358   1.73422876  -0.93987706   1.39185986  -1.18036474  -0.14913321  -0.71838579  -0.35106161  -0.12548529 
L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -0.83467016  -4.83052347   2.97888474   7.48314636   5.35381192   3.64658200   8.58578186   5.45596227   3.60929738   7.87525184   5.28477476 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  4.04667172   8.42585137   5.39989057   3.77093591   8.11375450   5.39212230   4.81735798   8.26610808   5.73132601   4.48958794   8.17320370 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.91870879   4.75325926   8.26910464   5.78850760   4.54015080   8.07491041   5.93243580   4.15879161   8.02819112   5.90272291   4.33179562 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  7.96992627   5.95455239   5.27755669   8.27843536   6.11958548   5.26283508   8.14750845   6.05761655   4.82494257   7.73637509   5.78103214 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.36670810   7.81105000   6.08150046   4.65958769   7.86502591   6.21957786   4.92932625   7.89981067   6.25536171   3.57618271   7.54905381 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.20016451   4.61597908   8.39316961   5.68344819   4.81195157   8.37791236   5.85249142   4.43935611   8.12774738   5.91247200   5.38452435 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.58380881   5.77515665   5.46592026   7.98463702   5.97636469   5.95441769   8.08871194   5.99717699   5.12043328   7.16093679   5.76669985 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  4.75684984   7.07047128   5.80200710   4.91765106   6.81571452   5.48167869   4.37057339   6.17787096   4.99225747   5.19040118   7.23784490 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.26769057   5.19079355   7.49525272   5.47254730   4.84343777   7.31311694   5.19901822   4.94619693   7.62046831   5.37022596   5.51837040 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.62817600   5.62400002   5.33564977   8.82661205   5.56188471   6.13896686   8.68014260   5.75314652   5.53347509   8.64495316   6.04086443 
  L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  1.13386818   0.50478868  -0.85120718   0.63204523  -0.17577018  -0.80302380  -0.57750430  -0.28745506  -0.96630431  -0.26560694  -0.14129639 
L_epsilon2_z    logkappa2    logSigmaM    logSigmaM    logSigmaM 
  0.62839017  -4.47870374  -0.06589471   0.17218756  -0.02152247 

$objective
[1] 121835.7
attr(,"logarithm")
[1] TRUE

$iterations
[1] 223

$evaluations
function gradient 
     322      223 

$time_for_MLE
Time difference of 1.128455 hours

$max_gradient
[1] 1.839743e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 25999    247  25752 

$AIC
[1] 244165.5
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
92      beta1_ct    -4.88749902      -Inf  2.16229832       Inf  -5.720333e-09
93      beta1_ct    -5.34973905      -Inf -2.19825515       Inf  -1.014912e-09
94      beta1_ct    -4.63852231      -Inf  4.35975460       Inf  -2.645287e-09
95      beta1_ct    -4.88749902      -Inf  1.43277880       Inf   1.841619e-09
96      beta1_ct    -5.34973905      -Inf -1.57352573       Inf   4.697620e-09
97      beta1_ct    -4.63852231      -Inf  4.81644541       Inf   5.049303e-10
98      beta1_ct    -4.88749902      -Inf  1.84301305       Inf  -4.808825e-09
99      beta1_ct    -5.34973905      -Inf  0.78063888       Inf   1.109370e-09
100     beta1_ct    -4.63852231      -Inf  5.84899036       Inf   1.753995e-09
101     beta1_ct    -4.88749902      -Inf  2.33183661       Inf  -1.679507e-10
102     beta1_ct    -5.34973905      -Inf  0.51458656       Inf   3.099100e-10
103     beta1_ct    -4.63852231      -Inf  7.05422178       Inf   1.783077e-10
104     beta1_ct    -4.88749902      -Inf  2.22172393       Inf  -6.889445e-10
105     beta1_ct    -5.34973905      -Inf  3.94385547       Inf  -2.433153e-09
106     beta1_ct    -4.63852231      -Inf  5.85915671       Inf  -1.622283e-09
107     beta1_ct    -4.88749902      -Inf  3.29086632       Inf   2.610879e-09
108     beta1_ct    -5.34973905      -Inf  1.04227809       Inf  -1.679577e-09
109     beta1_ct    -4.63852231      -Inf  5.68456484       Inf  -1.957525e-09
110     beta1_ct    -4.88749902      -Inf  2.64091076       Inf   2.472314e-09
111   L_omega1_z     0.05206589      -Inf  2.89907562       Inf  -6.395140e-09
112   L_omega1_z     0.63730341      -Inf  0.20202549       Inf  -2.824683e-09
113   L_omega1_z    -0.59147912      -Inf -2.28689358       Inf   1.347801e-08
114   L_omega1_z     2.44428516      -Inf  1.73422876       Inf  -2.914635e-08
115   L_omega1_z     0.29271266      -Inf -0.93987706       Inf   3.776232e-08
116   L_omega1_z     0.78480482      -Inf  1.39185986       Inf  -5.332933e-08
117 L_epsilon1_z    -0.92047812      -Inf -1.18036474       Inf   4.994916e-08
118 L_epsilon1_z     0.79526979      -Inf -0.14913321       Inf   1.524588e-08
119 L_epsilon1_z    -1.04780865      -Inf -0.71838579       Inf   5.078269e-07
120 L_epsilon1_z     0.99187150      -Inf -0.35106161       Inf  -5.570504e-08
121 L_epsilon1_z     0.19802620      -Inf -0.12548529       Inf  -1.920392e-07
122 L_epsilon1_z    -0.77552843      -Inf -0.83467016       Inf   5.381095e-07
123    logkappa1    -0.10536052 -6.008216 -4.83052347 -2.517952   7.144267e-07
124     beta2_ct     7.36591533      -Inf  2.97888474       Inf   1.953318e-09
125     beta2_ct     9.23050395      -Inf  7.48314636       Inf  -3.549726e-09
126     beta2_ct     7.20028418      -Inf  5.35381192       Inf  -1.079862e-08
127     beta2_ct     7.36591533      -Inf  3.64658200       Inf  -2.954039e-09
128     beta2_ct     9.23050395      -Inf  8.58578186       Inf  -2.669019e-09
129     beta2_ct     7.20028418      -Inf  5.45596227       Inf  -6.149087e-09
130     beta2_ct     7.36591533      -Inf  3.60929738       Inf  -4.560139e-10
131     beta2_ct     9.23050395      -Inf  7.87525184       Inf   3.933810e-09
132     beta2_ct     7.20028418      -Inf  5.28477476       Inf   4.990291e-09
133     beta2_ct     7.36591533      -Inf  4.04667172       Inf  -4.571685e-09
134     beta2_ct     9.23050395      -Inf  8.42585137       Inf   2.670667e-09
135     beta2_ct     7.20028418      -Inf  5.39989057       Inf   8.781278e-10
136     beta2_ct     7.36591533      -Inf  3.77093591       Inf   1.035705e-08
137     beta2_ct     9.23050395      -Inf  8.11375450       Inf  -8.262155e-10
138     beta2_ct     7.20028418      -Inf  5.39212230       Inf  -1.494473e-08
139     beta2_ct     7.36591533      -Inf  4.81735798       Inf   1.014044e-09
140     beta2_ct     9.23050395      -Inf  8.26610808       Inf   7.549232e-10
141     beta2_ct     7.20028418      -Inf  5.73132601       Inf  -4.908873e-10
142     beta2_ct     7.36591533      -Inf  4.48958794       Inf   6.653384e-09
143     beta2_ct     9.23050395      -Inf  8.17320370       Inf  -3.419164e-09
144     beta2_ct     7.20028418      -Inf  5.91870879       Inf  -6.840349e-09
145     beta2_ct     7.36591533      -Inf  4.75325926       Inf  -1.064198e-08
146     beta2_ct     9.23050395      -Inf  8.26910464       Inf   4.917499e-09
147     beta2_ct     7.20028418      -Inf  5.78850760       Inf   7.622402e-09
148     beta2_ct     7.36591533      -Inf  4.54015080       Inf  -7.490950e-09
149     beta2_ct     9.23050395      -Inf  8.07491041       Inf   7.705765e-10
150     beta2_ct     7.20028418      -Inf  5.93243580       Inf   6.521875e-09
151     beta2_ct     7.36591533      -Inf  4.15879161       Inf   7.261187e-09
152     beta2_ct     9.23050395      -Inf  8.02819112       Inf  -3.050769e-09
153     beta2_ct     7.20028418      -Inf  5.90272291       Inf  -3.669104e-09
154     beta2_ct     7.36591533      -Inf  4.33179562       Inf  -4.701000e-09
155     beta2_ct     9.23050395      -Inf  7.96992627       Inf   1.255895e-09
156     beta2_ct     7.20028418      -Inf  5.95455239       Inf   5.396402e-09
157     beta2_ct     7.36591533      -Inf  5.27755669       Inf  -2.919851e-09
158     beta2_ct     9.23050395      -Inf  8.27843536       Inf  -1.517826e-10
159     beta2_ct     7.20028418      -Inf  6.11958548       Inf  -2.726651e-09
160     beta2_ct     7.36591533      -Inf  5.26283508       Inf   4.591453e-09
161     beta2_ct     9.23050395      -Inf  8.14750845       Inf  -1.052740e-10
162     beta2_ct     7.20028418      -Inf  6.05761655       Inf   5.463718e-11
163     beta2_ct     7.36591533      -Inf  4.82494257       Inf   1.538613e-08
164     beta2_ct     9.23050395      -Inf  7.73637509       Inf  -4.410300e-09
165     beta2_ct     7.20028418      -Inf  5.78103214       Inf  -3.138203e-09
166     beta2_ct     7.36591533      -Inf  5.36670810       Inf  -5.505942e-09
 [ reached getOption("max.print") -- omitted 81 rows ]

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.17875353 0.045696374
ln_H_input   -0.82928835 0.064134909
beta1_ct     -1.79247617 1.600660562
beta1_ct      3.83271125 1.235348874
beta1_ct      2.65664333 1.305995143
beta1_ct     -1.16961398 1.593005507
beta1_ct      3.84986711 1.229589826
beta1_ct      3.13774476 1.303899656
beta1_ct     -1.87894755 1.601751656
beta1_ct      3.94954752 1.229240403
beta1_ct      2.70073877 1.306926375
beta1_ct     -1.95331388 1.599561261
beta1_ct      4.68351331 1.256125314
beta1_ct      2.77353754 1.309879895
beta1_ct     -1.90648470 1.595034893
beta1_ct      4.99257993 1.276024713
beta1_ct      2.18475595 1.302701326
beta1_ct     -0.03453723 1.593251954
beta1_ct      3.76438143 1.226120746
beta1_ct      2.26030293 1.299757329
beta1_ct     -1.00047866 1.592875275
beta1_ct      4.62351913 1.253152806
beta1_ct      1.94950725 1.300285657
beta1_ct      0.06827801 1.598692026
beta1_ct      3.82763134 1.224572613
beta1_ct      2.36278417 1.304480308
beta1_ct     -1.13565120 1.594372267
beta1_ct      3.94585087 1.225410639
beta1_ct      2.93222313 1.305310964
beta1_ct     -1.49923169 1.589387972
beta1_ct      5.58213006 1.313764864
beta1_ct      2.65275245 1.304174949
beta1_ct     -2.92389233 1.600305289
beta1_ct      4.10690070 1.232999339
beta1_ct      2.96789574 1.309528225
beta1_ct     -0.25139873 1.596007133
beta1_ct      4.79766049 1.259388908
beta1_ct      3.20346644 1.310393787
beta1_ct     -1.84766197 1.591965624
beta1_ct      5.33482105 1.290659396
beta1_ct      2.94433589 1.306041663
beta1_ct     -3.11695397 1.599378778
beta1_ct      4.47640342 1.241980165
beta1_ct      2.32897362 1.303902309
beta1_ct     -0.91181192 1.592477162
beta1_ct      4.73796763 1.254751005
beta1_ct      2.96241701 1.304843465
beta1_ct     -2.28009833 1.603559000
beta1_ct      4.38707692 1.239010858
beta1_ct      3.19068516 1.306636037
beta1_ct     -1.15005806 1.596849839
beta1_ct      4.67787096 1.254830577
beta1_ct      4.67683862 1.331528318
beta1_ct     -3.72225534 1.610666983
beta1_ct      5.86845075 1.346882523
beta1_ct      1.64109926 1.305623817
beta1_ct     -1.69588633 1.599073808
beta1_ct      4.78745592 1.261860314
beta1_ct      2.57003801 1.305131359
beta1_ct     -0.64026973 1.593896118
beta1_ct      5.31643251 1.289157368
beta1_ct      3.04729473 1.305817385
beta1_ct     -0.25735062 1.595229850
beta1_ct      4.36327494 1.238472742
beta1_ct      2.73090287 1.304948072
beta1_ct      2.27446881 1.596208868
beta1_ct      4.18975392 1.233976393
beta1_ct      2.85623832 1.305044917
beta1_ct      1.58949455 1.594502951
beta1_ct      5.24245548 1.284290033
beta1_ct      2.66536206 1.304407640
beta1_ct      3.16719248 1.604491322
beta1_ct      4.43744540 1.241673721
beta1_ct      3.11403082 1.308033973
beta1_ct     -0.30699648 1.598349156
beta1_ct      4.24835890 1.235778385
beta1_ct      2.03136561 1.304018874
beta1_ct     -0.72625168 1.589787409
beta1_ct      3.85964519 1.223862533
beta1_ct      2.26617272 1.301928284
beta1_ct     -0.79931838 1.599792102
beta1_ct      2.51831723 1.201487245
beta1_ct      1.92565156 1.303607557
beta1_ct     -1.88715130 1.592539976
beta1_ct      3.05534853 1.207751469
beta1_ct      1.17174817 1.298336665
beta1_ct     -1.22093722 1.594037420
beta1_ct      2.68207823 1.205452129
beta1_ct      1.98907471 1.299446891
beta1_ct      0.85887381 1.593025224
beta1_ct      4.37310881 1.238568864
beta1_ct      2.16229832 1.300298395
beta1_ct     -2.19825515 1.600426577
beta1_ct      4.35975460 1.237332415
beta1_ct      1.43277880 1.299527040
beta1_ct     -1.57352573 1.596589133
beta1_ct      4.81644541 1.258843330
beta1_ct      1.84301305 1.299652656
beta1_ct      0.78063888 1.598557268
beta1_ct      5.84899036 1.340791757
beta1_ct      2.33183661 1.303091969
beta1_ct      0.51458656 1.596555789
beta1_ct      7.05422178 1.580465607
beta1_ct      2.22172393 1.304688277
beta1_ct      3.94385547 1.608844212
beta1_ct      5.85915671 1.342643610
beta1_ct      3.29086632 1.308936500
beta1_ct      1.04227809 1.597828281
beta1_ct      5.68456484 1.318652083
beta1_ct      2.64091076 1.305786931
L_omega1_z    2.89907562 0.286644344
L_omega1_z    0.20202549 0.296549553
L_omega1_z   -2.28689358 0.293979312
L_omega1_z    1.73422876 0.266510683
L_omega1_z   -0.93987706 0.272821381
L_omega1_z    1.39185986 0.203855794
L_epsilon1_z -1.18036474 0.075125243
L_epsilon1_z -0.14913321 0.153281538
L_epsilon1_z -0.71838579 0.114116436
L_epsilon1_z -0.35106161 0.087635680
L_epsilon1_z -0.12548529 0.177372366
L_epsilon1_z -0.83467016 0.071787426
logkappa1    -4.83052347 0.060053788
beta2_ct      2.97888474 0.496906769
beta2_ct      7.48314636 0.510764138
beta2_ct      5.35381192 0.453263150
beta2_ct      3.64658200 0.491259098
beta2_ct      8.58578186 0.508868074
beta2_ct      5.45596227 0.451733980
beta2_ct      3.60929738 0.498487709
beta2_ct      7.87525184 0.507050319
beta2_ct      5.28477476 0.455370617
beta2_ct      4.04667172 0.495674348
beta2_ct      8.42585137 0.505210357
beta2_ct      5.39989057 0.454189909
beta2_ct      3.77093591 0.494981304
beta2_ct      8.11375450 0.506096381
beta2_ct      5.39212230 0.456677835
beta2_ct      4.81735798 0.486958851
beta2_ct      8.26610808 0.508036325
beta2_ct      5.73132601 0.454380145
beta2_ct      4.48958794 0.490731256
beta2_ct      8.17320370 0.504723867
beta2_ct      5.91870879 0.454925465
beta2_ct      4.75325926 0.485852278
beta2_ct      8.26910464 0.503921431
beta2_ct      5.78850760 0.454193429
beta2_ct      4.54015080 0.493100163
beta2_ct      8.07491041 0.504537908
beta2_ct      5.93243580 0.452991577
beta2_ct      4.15879161 0.492121257
beta2_ct      8.02819112 0.504392337
beta2_ct      5.90272291 0.453369153
beta2_ct      4.33179562 0.500016882
beta2_ct      7.96992627 0.507125610
beta2_ct      5.95455239 0.453510043
beta2_ct      5.27755669 0.487567550
beta2_ct      8.27843536 0.504896836
beta2_ct      6.11958548 0.452637721
beta2_ct      5.26283508 0.492703452
beta2_ct      8.14750845 0.503431844
beta2_ct      6.05761655 0.452935085
beta2_ct      4.82494257 0.499165407
beta2_ct      7.73637509 0.504006596
beta2_ct      5.78103214 0.455736408
beta2_ct      5.36670810 0.487725085
beta2_ct      7.81105000 0.504355606
beta2_ct      6.08150046 0.451641521
beta2_ct      4.65958769 0.500259009
beta2_ct      7.86502591 0.504533384
beta2_ct      6.21957786 0.451878021
beta2_ct      4.92932625 0.490969031
beta2_ct      7.89981067 0.503324172
beta2_ct      6.25536171 0.449083019
beta2_ct      3.57618271 0.513731804
beta2_ct      7.54905381 0.505067922
beta2_ct      5.20016451 0.459668966
beta2_ct      4.61597908 0.494661078
beta2_ct      8.39316961 0.503519751
beta2_ct      5.68344819 0.453215027
beta2_ct      4.81195157 0.489441788
beta2_ct      8.37791236 0.503326197
beta2_ct      5.85249142 0.452512751
beta2_ct      4.43935611 0.488654310
beta2_ct      8.12774738 0.503973786
beta2_ct      5.91247200 0.453091182
beta2_ct      5.38452435 0.480513500
beta2_ct      8.58380881 0.504070634
beta2_ct      5.77515665 0.452094914
beta2_ct      5.46592026 0.481872162
beta2_ct      7.98463702 0.504767142
beta2_ct      5.97636469 0.453103816
beta2_ct      5.95441769 0.477488548
beta2_ct      8.08871194 0.504147519
beta2_ct      5.99717699 0.452815435
beta2_ct      5.12043328 0.492193474
beta2_ct      7.16093679 0.506041697
beta2_ct      5.76669985 0.456421661
beta2_ct      4.75684984 0.490501173
beta2_ct      7.07047128 0.506140848
beta2_ct      5.80200710 0.454280533
beta2_ct      4.91765106 0.491886552
beta2_ct      6.81571452 0.506386364
beta2_ct      5.48167869 0.458373684
beta2_ct      4.37057339 0.493751660
beta2_ct      6.17787096 0.505221704
beta2_ct      4.99225747 0.458633860
beta2_ct      5.19040118 0.491111803
beta2_ct      7.23784490 0.508359822
beta2_ct      5.26769057 0.454763133
beta2_ct      5.19079355 0.483989790
beta2_ct      7.49525272 0.505136263
beta2_ct      5.47254730 0.452737696
beta2_ct      4.84343777 0.495405473
beta2_ct      7.31311694 0.505589049
beta2_ct      5.19901822 0.456919852
beta2_ct      4.94619693 0.492275999
beta2_ct      7.62046831 0.504018788
beta2_ct      5.37022596 0.455355583
beta2_ct      5.51837040 0.484529106
beta2_ct      8.62817600 0.502894676
beta2_ct      5.62400002 0.453761404
beta2_ct      5.33564977 0.486037408
beta2_ct      8.82661205 0.503483763
beta2_ct      5.56188471 0.457205489
beta2_ct      6.13896686 0.475669293
beta2_ct      8.68014260 0.502661162
beta2_ct      5.75314652 0.452566990
beta2_ct      5.53347509 0.479799041
beta2_ct      8.64495316 0.502884393
beta2_ct      6.04086443 0.454865767
L_omega2_z    1.13386818 0.105499282
L_omega2_z    0.50478868 0.120612351
L_omega2_z   -0.85120718 0.085529710
L_omega2_z    0.63204523 0.114312065
L_omega2_z   -0.17577018 0.116389903
L_omega2_z   -0.80302380 0.079710920
L_epsilon2_z -0.57750430 0.024990432
L_epsilon2_z -0.28745506 0.052787117
L_epsilon2_z -0.96630431 0.029450366
L_epsilon2_z -0.26560694 0.036704055
L_epsilon2_z -0.14129639 0.030842655
L_epsilon2_z  0.62839017 0.023217842
logkappa2    -4.47870374 0.037051267
logSigmaM    -0.06589471 0.008672557
logSigmaM     0.17218756 0.005834603
logSigmaM    -0.02152247 0.006864549
Maximum gradient component: 1.839743e-06 

$time_for_sdreport
Time difference of 1.164308 hours

$time_for_run
Time difference of 2.294079 hours

