$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.61734955  -0.90835733   5.58806958   5.20331652   3.04209887   6.12987888   5.18550042   2.46766499   5.64850855   5.08450628   1.85219810   5.96382965 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.44287410   1.47639503   6.38250143   4.73532703   1.50489188   6.03833102   4.80535967   2.14640611   5.62237174   4.64225288   2.53878020   5.41012518 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.41839594   2.54510340   5.50430228   4.76113815   2.55790821   5.30507637   4.96562862   2.51055066   5.58857871   4.62147243   2.62886842   5.93742037 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.60201755   2.41563327   5.95210650   4.48714849   2.84466386   5.63365621   4.39291420   2.82017765   5.67895443   4.50076108   2.25482029   6.18523017 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.98231955   2.32288538   5.72808140   5.23998384   1.81633160   5.03619482   4.95816576   2.31447669   5.42730198   4.77938944   2.09296886   5.87318337 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.79600086   1.93754536   5.88724711   4.18160470   1.41801379   5.96033485   4.10727680   1.31910159   5.86244964   3.80823603   1.14927469   5.79693920 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.18533155   1.05533041   5.25884657   4.32712290   1.64398235   5.48108239   4.15687549   1.77152790   5.19250381   4.17367206   1.86680936   5.39090024 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.50259801   2.15704655   5.22394025   4.20892902   1.69703230   5.55041177   4.46960020   2.03676945   5.54653376   4.12543783   2.25231753   5.88984167 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  3.87940970   2.19031261   6.53640546   4.33436750   1.90024062   5.65129284   4.18764114   1.89202602   3.68811413   1.39588987   6.14625830   3.75847884 
    beta1_ft   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
  1.57356008   0.60254029  -0.07842616   1.29116622  -0.03049175   1.66314700   0.72675798   0.50097912  -0.04283980   0.50775502  -0.10478025   0.47707903 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.46300081  -4.65952066   3.22248259   6.97236269   8.74480619   2.88926818   6.99524793   8.25173438   2.96153048   6.57469918   7.97443758   3.07325923 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.58084067   6.96560054   2.39428729   6.35338552   7.63596956   2.92092185   6.72294770   8.16203572   2.78746654   6.76715313   8.15419828   2.93518378 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.91521296   8.21539700   2.44834655   6.64956512   8.09377103   2.51145908   6.78876325   8.13354796   2.13308665   6.82947910   8.07576581   2.11719935 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  7.26539572   8.40670655   2.59394753   7.26217215   8.61738862   2.63453029   7.39022641   8.45772280   3.01288758   6.96945359   7.79207498   1.87712389 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.64723767   7.60707312   2.52444042   6.22437963   7.57071217   2.06658242   6.22256051   7.57643740   2.43688663   6.30002414   7.84852387   2.37509829 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.30756672   7.44240829   2.17836310   6.03301531   7.20231812   2.26566323   5.86192337   7.10228526   2.18877106   6.01196017   7.44754330   2.43249805 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.25440939   7.57406482   2.34519487   5.94324140   7.54492339   2.08494535   6.66752106   7.97855427   2.19552499   6.50454025   7.80388053   1.76153304 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.45037677   7.51143224   2.48978336   6.73412498   7.81780578   2.81065192   6.56993190   8.17061287   2.35668167   6.75624501   8.33728186   2.41975873 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.91732864   8.22628460   2.27160652   6.48300555   7.92379486   3.01463183   6.08120705   8.18155562 -11.17037316   6.19762414   7.91563675   2.27054707 
    beta2_ft     beta2_ft   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  6.36367361   8.05701139   0.53590276  -0.33178566   0.86872650   0.04208615   0.75450973  -0.67898281   0.66269514   0.01994608   0.73616974   0.03631250 
L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM    logSigmaM 
  0.63872218  -0.30671059  -4.56429283   0.22296762   0.38365776   0.68133252 

$objective
[1] 225451.4
attr(,"logarithm")
[1] TRUE

$iterations
[1] 248

$evaluations
function gradient 
     333      248 

$time_for_MLE
Time difference of 31.53523 mins

$max_gradient
[1] 2.088439e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 14898    246  14652 

$AIC
[1] 451394.7
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE    Upper final_gradient
93      beta1_ft      0.0000000      -Inf  5.54653376      Inf  -3.011376e-09
94      beta1_ft      0.0000000      -Inf  4.12543783      Inf   1.882475e-08
95      beta1_ft      0.0000000      -Inf  2.25231753      Inf  -2.163526e-08
96      beta1_ft      0.0000000      -Inf  5.88984167      Inf  -9.557005e-09
97      beta1_ft      0.0000000      -Inf  3.87940970      Inf   4.262895e-08
98      beta1_ft      0.0000000      -Inf  2.19031261      Inf  -4.434643e-08
99      beta1_ft      0.0000000      -Inf  6.53640546      Inf   1.410555e-08
100     beta1_ft      0.0000000      -Inf  4.33436750      Inf  -3.496984e-08
101     beta1_ft      0.0000000      -Inf  1.90024062      Inf   3.220847e-08
102     beta1_ft      0.0000000      -Inf  5.65129284      Inf   4.052127e-09
103     beta1_ft      0.0000000      -Inf  4.18764114      Inf  -3.970723e-08
104     beta1_ft      0.0000000      -Inf  1.89202602      Inf   3.604964e-08
105     beta1_ft      0.0000000      -Inf  3.68811413      Inf   1.165762e-09
106     beta1_ft      0.0000000      -Inf  1.39588987      Inf   1.100241e-08
107     beta1_ft      0.0000000      -Inf  6.14625830      Inf  -2.526511e-09
108     beta1_ft      0.0000000      -Inf  3.75847884      Inf  -2.419208e-09
109     beta1_ft      0.0000000      -Inf  1.57356008      Inf   5.411956e-09
110   L_omega1_z      1.8931442      -Inf  0.60254029      Inf  -1.165721e-06
111   L_omega1_z     -0.1417543      -Inf -0.07842616      Inf   6.006562e-07
112   L_omega1_z      0.8943365      -Inf  1.29116622      Inf  -2.091939e-07
113   L_omega1_z      1.2431332      -Inf -0.03049175      Inf  -2.476877e-07
114   L_omega1_z     -0.2838364      -Inf  1.66314700      Inf   7.558853e-09
115   L_omega1_z      0.1845026      -Inf  0.72675798      Inf  -3.707247e-07
116 L_epsilon1_z      0.8683833      -Inf  0.50097912      Inf  -7.951637e-07
117 L_epsilon1_z     -0.8521091      -Inf -0.04283980      Inf   2.916464e-07
118 L_epsilon1_z      1.4732421      -Inf  0.50775502      Inf  -1.935767e-06
119 L_epsilon1_z      1.2525052      -Inf -0.10478025      Inf  -1.438788e-07
120 L_epsilon1_z      1.3162056      -Inf  0.47707903      Inf   3.207230e-07
121 L_epsilon1_z     -0.9095371      -Inf -0.46300081      Inf   1.770708e-06
122    logkappa1     -0.1053605 -5.966351 -4.65952066 -3.14107   1.824275e-06
123     beta2_ft      0.0000000      -Inf  3.22248259      Inf  -1.957327e-08
124     beta2_ft      0.0000000      -Inf  6.97236269      Inf   1.249651e-08
125     beta2_ft      0.0000000      -Inf  8.74480619      Inf  -6.754170e-09
126     beta2_ft      0.0000000      -Inf  2.88926818      Inf  -7.100030e-09
127     beta2_ft      0.0000000      -Inf  6.99524793      Inf   5.091370e-09
128     beta2_ft      0.0000000      -Inf  8.25173438      Inf   5.603050e-10
129     beta2_ft      0.0000000      -Inf  2.96153048      Inf  -1.091920e-08
130     beta2_ft      0.0000000      -Inf  6.57469918      Inf   4.397040e-09
131     beta2_ft      0.0000000      -Inf  7.97443758      Inf   1.113830e-08
132     beta2_ft      0.0000000      -Inf  3.07325923      Inf  -2.524934e-08
133     beta2_ft      0.0000000      -Inf  6.58084067      Inf  -2.837960e-08
134     beta2_ft      0.0000000      -Inf  6.96560054      Inf  -1.471284e-10
135     beta2_ft      0.0000000      -Inf  2.39428729      Inf   7.684492e-09
136     beta2_ft      0.0000000      -Inf  6.35338552      Inf   1.107617e-08
137     beta2_ft      0.0000000      -Inf  7.63596956      Inf   1.795485e-09
138     beta2_ft      0.0000000      -Inf  2.92092185      Inf   2.935237e-08
139     beta2_ft      0.0000000      -Inf  6.72294770      Inf  -4.145150e-09
140     beta2_ft      0.0000000      -Inf  8.16203572      Inf  -1.313702e-08
141     beta2_ft      0.0000000      -Inf  2.78746654      Inf  -1.582472e-09
142     beta2_ft      0.0000000      -Inf  6.76715313      Inf   2.009281e-08
143     beta2_ft      0.0000000      -Inf  8.15419828      Inf  -1.535505e-08
144     beta2_ft      0.0000000      -Inf  2.93518378      Inf  -1.006389e-08
145     beta2_ft      0.0000000      -Inf  6.91521296      Inf   4.004119e-09
146     beta2_ft      0.0000000      -Inf  8.21539700      Inf  -1.164469e-08
147     beta2_ft      0.0000000      -Inf  2.44834655      Inf  -1.380407e-08
148     beta2_ft      0.0000000      -Inf  6.64956512      Inf   2.635175e-09
149     beta2_ft      0.0000000      -Inf  8.09377103      Inf  -5.611440e-09
150     beta2_ft      0.0000000      -Inf  2.51145908      Inf   1.918545e-10
151     beta2_ft      0.0000000      -Inf  6.78876325      Inf   2.648236e-08
152     beta2_ft      0.0000000      -Inf  8.13354796      Inf  -2.350555e-08
153     beta2_ft      0.0000000      -Inf  2.13308665      Inf   2.235120e-09
154     beta2_ft      0.0000000      -Inf  6.82947910      Inf   1.192221e-08
155     beta2_ft      0.0000000      -Inf  8.07576581      Inf  -3.654603e-09
156     beta2_ft      0.0000000      -Inf  2.11719935      Inf  -1.029160e-08
157     beta2_ft      0.0000000      -Inf  7.26539572      Inf   2.194216e-08
158     beta2_ft      0.0000000      -Inf  8.40670655      Inf  -6.832526e-09
159     beta2_ft      0.0000000      -Inf  2.59394753      Inf  -1.160307e-09
160     beta2_ft      0.0000000      -Inf  7.26217215      Inf  -1.924048e-08
161     beta2_ft      0.0000000      -Inf  8.61738862      Inf   2.097587e-08
162     beta2_ft      0.0000000      -Inf  2.63453029      Inf  -2.948774e-09
163     beta2_ft      0.0000000      -Inf  7.39022641      Inf   3.360304e-09
164     beta2_ft      0.0000000      -Inf  8.45772280      Inf   1.099892e-08
165     beta2_ft      0.0000000      -Inf  3.01288758      Inf  -8.411926e-09
166     beta2_ft      0.0000000      -Inf  6.96945359      Inf  -1.678658e-08
 [ reached 'max' / getOption("max.print") -- omitted 80 rows ]

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input     0.61734955 0.071303824
ln_H_input    -0.90835733 0.103109711
beta1_ft       5.58806958 0.366024607
beta1_ft       5.20331652 0.626800041
beta1_ft       3.04209887 0.871066603
beta1_ft       6.12987888 0.385693759
beta1_ft       5.18550042 0.623293131
beta1_ft       2.46766499 0.875359154
beta1_ft       5.64850855 0.367549314
beta1_ft       5.08450628 0.626030990
beta1_ft       1.85219810 0.880247030
beta1_ft       5.96382965 0.380439628
beta1_ft       4.44287410 0.622007941
beta1_ft       1.47639503 0.882870767
beta1_ft       6.38250143 0.410185386
beta1_ft       4.73532703 0.625111948
beta1_ft       1.50489188 0.883537566
beta1_ft       6.03833102 0.382449711
beta1_ft       4.80535967 0.626245728
beta1_ft       2.14640611 0.880390022
beta1_ft       5.62237174 0.362890203
beta1_ft       4.64225288 0.626171332
beta1_ft       2.53878020 0.875327815
beta1_ft       5.41012518 0.361529025
beta1_ft       4.41839594 0.624930514
beta1_ft       2.54510340 0.875725667
beta1_ft       5.50430228 0.358245475
beta1_ft       4.76113815 0.625359261
beta1_ft       2.55790821 0.875360376
beta1_ft       5.30507637 0.354974075
beta1_ft       4.96562862 0.628297798
beta1_ft       2.51055066 0.875450068
beta1_ft       5.58857871 0.362216350
beta1_ft       4.62147243 0.630961051
beta1_ft       2.62886842 0.878471966
beta1_ft       5.93742037 0.377348895
beta1_ft       4.60201755 0.625941770
beta1_ft       2.41563327 0.873737784
beta1_ft       5.95210650 0.372705193
beta1_ft       4.48714849 0.625888698
beta1_ft       2.84466386 0.873229112
beta1_ft       5.63365621 0.367332775
beta1_ft       4.39291420 0.624781641
beta1_ft       2.82017765 0.873455394
beta1_ft       5.67895443 0.364239668
beta1_ft       4.50076108 0.625095669
beta1_ft       2.25482029 0.877005255
beta1_ft       6.18523017 0.388485335
beta1_ft       4.98231955 0.626989692
beta1_ft       2.32288538 0.875211772
beta1_ft       5.72808140 0.367911662
beta1_ft       5.23998384 0.630414127
beta1_ft       1.81633160 0.878983450
beta1_ft       5.03619482 0.356197867
beta1_ft       4.95816576 0.626278236
beta1_ft       2.31447669 0.874796528
beta1_ft       5.42730198 0.363942586
beta1_ft       4.77938944 0.626308667
beta1_ft       2.09296886 0.876876908
beta1_ft       5.87318337 0.371013739
beta1_ft       4.79600086 0.625840997
beta1_ft       1.93754536 0.877977335
beta1_ft       5.88724711 0.366891978
beta1_ft       4.18160470 0.623038073
beta1_ft       1.41801379 0.880504986
beta1_ft       5.96033485 0.380517782
beta1_ft       4.10727680 0.624697130
beta1_ft       1.31910159 0.881812396
beta1_ft       5.86244964 0.365960897
beta1_ft       3.80823603 0.624506838
beta1_ft       1.14927469 0.883580929
beta1_ft       5.79693920 0.366062079
beta1_ft       4.18533155 0.626082897
beta1_ft       1.05533041 0.887961306
beta1_ft       5.25884657 0.361320415
beta1_ft       4.32712290 0.624499978
beta1_ft       1.64398235 0.880408396
beta1_ft       5.48108239 0.361945703
beta1_ft       4.15687549 0.626116970
beta1_ft       1.77152790 0.879440240
beta1_ft       5.19250381 0.356902359
beta1_ft       4.17367206 0.624157241
beta1_ft       1.86680936 0.877819113
beta1_ft       5.39090024 0.362284808
beta1_ft       4.50259801 0.627307555
beta1_ft       2.15704655 0.877913760
beta1_ft       5.22394025 0.357590647
beta1_ft       4.20892902 0.624743400
beta1_ft       1.69703230 0.880406746
beta1_ft       5.55041177 0.362770897
beta1_ft       4.46960020 0.626157838
beta1_ft       2.03676945 0.879718204
beta1_ft       5.54653376 0.362765841
beta1_ft       4.12543783 0.624196915
beta1_ft       2.25231753 0.875782109
beta1_ft       5.88984167 0.376487884
beta1_ft       3.87940970 0.627974185
beta1_ft       2.19031261 0.879155687
beta1_ft       6.53640546 0.425671252
beta1_ft       4.33436750 0.626181434
beta1_ft       1.90024062 0.878738284
beta1_ft       5.65129284 0.367497268
beta1_ft       4.18764114 0.625744510
beta1_ft       1.89202602 0.877400501
beta1_ft       3.68811413 0.624587735
beta1_ft       1.39588987 0.880236904
beta1_ft       6.14625830 0.387809754
beta1_ft       3.75847884 0.627493251
beta1_ft       1.57356008 0.882710423
L_omega1_z     0.60254029 0.077653279
L_omega1_z    -0.07842616 0.211134958
L_omega1_z     1.29116622 0.144346591
L_omega1_z    -0.03049175 0.295740466
L_omega1_z     1.66314700 0.244560230
L_omega1_z     0.72675798 0.108998169
L_epsilon1_z   0.50097912 0.026843309
L_epsilon1_z  -0.04283980 0.041035691
L_epsilon1_z   0.50775502 0.029315201
L_epsilon1_z  -0.10478025 0.053462686
L_epsilon1_z   0.47707903 0.047840263
L_epsilon1_z  -0.46300081 0.036832459
logkappa1     -4.65952066 0.062033813
beta2_ft       3.22248259 0.369877560
beta2_ft       6.97236269 0.508888062
beta2_ft       8.74480619 0.555584386
beta2_ft       2.88926818 0.389540069
beta2_ft       6.99524793 0.501508741
beta2_ft       8.25173438 0.565036059
beta2_ft       2.96153048 0.372730708
beta2_ft       6.57469918 0.507323589
beta2_ft       7.97443758 0.574222205
beta2_ft       3.07325923 0.384280837
beta2_ft       6.58084067 0.505045840
beta2_ft       6.96560054 0.587378545
beta2_ft       2.39428729 0.414485552
beta2_ft       6.35338552 0.508570634
beta2_ft       7.63596956 0.587515155
beta2_ft       2.92092185 0.385675828
beta2_ft       6.72294770 0.507564525
beta2_ft       8.16203572 0.580338277
beta2_ft       2.78746654 0.365990433
beta2_ft       6.76715313 0.510136366
beta2_ft       8.15419828 0.564641811
beta2_ft       2.93518378 0.365597687
beta2_ft       6.91521296 0.510872393
beta2_ft       8.21539700 0.565044133
beta2_ft       2.44834655 0.361635176
beta2_ft       6.64956512 0.510202460
beta2_ft       8.09377103 0.562549147
beta2_ft       2.51145908 0.357816313
beta2_ft       6.78876325 0.513288034
beta2_ft       8.13354796 0.562383048
beta2_ft       2.13308665 0.367062142
beta2_ft       6.82947910 0.522891433
beta2_ft       8.07576581 0.567948593
beta2_ft       2.11719935 0.382002346
beta2_ft       7.26539572 0.508924036
beta2_ft       8.40670655 0.558592035
beta2_ft       2.59394753 0.375552750
beta2_ft       7.26217215 0.511708527
beta2_ft       8.61738862 0.556646663
beta2_ft       2.63453029 0.370824867
beta2_ft       7.39022641 0.508593724
beta2_ft       8.45772280 0.558045671
beta2_ft       3.01288758 0.367017184
beta2_ft       6.96945359 0.510707644
beta2_ft       7.79207498 0.570790047
beta2_ft       1.87712389 0.392467405
beta2_ft       6.64723767 0.510350354
beta2_ft       7.60707312 0.563250331
beta2_ft       2.52444042 0.370480144
beta2_ft       6.22437963 0.511094973
beta2_ft       7.57071217 0.573036677
beta2_ft       2.06658242 0.359840300
beta2_ft       6.22256051 0.506597304
beta2_ft       7.57643740 0.562788361
beta2_ft       2.43688663 0.368478258
beta2_ft       6.30002414 0.509336381
beta2_ft       7.84852387 0.569848678
beta2_ft       2.37509829 0.374898457
beta2_ft       6.30756672 0.509397304
beta2_ft       7.44240829 0.572405040
beta2_ft       2.17836310 0.369290744
beta2_ft       6.03301531 0.506428772
beta2_ft       7.20231812 0.579226663
beta2_ft       2.26566323 0.383901358
beta2_ft       5.86192337 0.507797614
beta2_ft       7.10228526 0.580663777
beta2_ft       2.18877106 0.368993491
beta2_ft       6.01196017 0.507142915
beta2_ft       7.44754330 0.582901032
beta2_ft       2.43249805 0.369879707
beta2_ft       6.25440939 0.512507030
beta2_ft       7.57406482 0.596431695
beta2_ft       2.34519487 0.365450363
beta2_ft       5.94324140 0.508023397
beta2_ft       7.54492339 0.577174372
beta2_ft       2.08494535 0.364468439
beta2_ft       6.66752106 0.514441697
beta2_ft       7.97855427 0.571817513
beta2_ft       2.19552499 0.360531250
beta2_ft       6.50454025 0.508812242
beta2_ft       7.80388053 0.571748673
beta2_ft       1.76153304 0.365301820
beta2_ft       6.45037677 0.513815543
beta2_ft       7.51143224 0.568499057
beta2_ft       2.48978336 0.361109077
beta2_ft       6.73412498 0.509441837
beta2_ft       7.81780578 0.576746247
beta2_ft       2.81065192 0.366081239
beta2_ft       6.56993190 0.512098962
beta2_ft       8.17061287 0.576329151
beta2_ft       2.35668167 0.366723275
beta2_ft       6.75624501 0.509144227
beta2_ft       8.33728186 0.565858570
beta2_ft       2.41975873 0.379552323
beta2_ft       6.91732864 0.523061966
beta2_ft       8.22628460 0.572486880
beta2_ft       2.27160652 0.429784431
beta2_ft       6.48300555 0.511759501
beta2_ft       7.92379486 0.569086318
beta2_ft       3.01463183 0.371288878
beta2_ft       6.08120705 0.510451159
beta2_ft       8.18155562 0.566444313
beta2_ft     -11.17037316 0.490761221
beta2_ft       6.19762414 0.513621348
beta2_ft       7.91563675 0.576582094
beta2_ft       2.27054707 0.391440599
beta2_ft       6.36367361 0.520024182
beta2_ft       8.05701139 0.580408315
L_omega2_z     0.53590276 0.068812718
L_omega2_z    -0.33178566 0.160064244
L_omega2_z     0.86872650 0.105236707
L_omega2_z     0.04208615 0.197934641
L_omega2_z     0.75450973 0.161866722
L_omega2_z    -0.67898281 0.114802787
L_epsilon2_z   0.66269514 0.026920938
L_epsilon2_z   0.01994608 0.046971480
L_epsilon2_z   0.73616974 0.034158380
L_epsilon2_z   0.03631250 0.057183406
L_epsilon2_z   0.63872218 0.055419316
L_epsilon2_z  -0.30671059 0.080556296
logkappa2     -4.56429283 0.057972417
logSigmaM      0.22296762 0.006547290
logSigmaM      0.38365776 0.007666536
logSigmaM      0.68133252 0.010168522
Maximum gradient component: 2.088439e-06 

$time_for_sdreport
Time difference of 36.27534 mins

$time_for_run
Time difference of 1.130786 hours

